RecommendationId,calc_total_checkins
20245,0
16747,0
22518,119
19019,48
19716,15
19768,95
14073,0
16856,407
20869,407
13115,262
19928,941
6893,445
10474,446
15199,262
19841,506
16009,495
22837,350
1452,262
19658,262
6294,169
16945,1468
8822,0
13249,120
15889,1468
6055,645
16582,238
13354,141
6888,117
16496,0
18476,12
2417,1468
10999,23
2146,1468
6195,1468
7492,1468
13092,1468
14397,1468
12904,12
16020,138
13288,0
17152,285
6089,238
1130,304
22616,285
18392,26
9474,285
10092,285
17112,285
203,33
7591,115
679,33
1273,33
1352,33
4051,33
4997,33
5845,33
11950,33
13103,33
14440,33
19662,33
14420,159
21796,33
8211,122
22081,33
12372,49
21582,83
17661,49
716,531
17506,49
14974,192
15420,41
1995,49
2082,49
5001,49
8529,49
9406,23
13458,49
14554,49
19765,49
21201,49
22782,49
17017,14
12334,17
12278,1244
16595,537
6589,590
5104,197
12976,16
16187,55
2776,42
20555,137
28,35
2156,137
19067,327
18767,5
18478,0
1662,137
1854,137
2088,137
2209,137
4315,137
5222,137
5558,137
6552,137
7151,137
7583,137
8379,137
8410,137
9678,137
10961,137
11502,137
12035,137
12233,137
12369,137
16094,137
17182,137
17929,137
11201,186
10646,161
18959,137
10264,13
15085,227
20961,62
16362,13
15544,511
16527,13
17122,13
14814,28
8648,489
9274,1013
2067,776
1739,1008
10898,2043
10953,484
19350,272
5231,77
12517,32
134,36
342,36
16928,177
354,36
1280,36
2317,36
3023,36
3849,36
4564,36
5634,36
6221,36
6973,36
7684,36
7220,42
10155,36
10282,36
11758,36
14936,36
15397,36
15633,36
16150,36
16183,36
16660,36
17359,36
18288,36
20012,0
4447,64
14130,11
2004,17
9135,4
19398,36
19416,36
19476,36
19865,36
20649,36
21919,36
22493,36
22675,36
14962,0
6900,0
2459,137
2861,137
14926,0
7059,137
8799,137
10663,137
12913,137
13749,137
21561,137
3083,113
22600,155
832,71
18864,952
12917,9
2494,127
8030,203
13151,139
22686,113
4728,113
14984,186
8463,113
7971,215
11288,113
11804,113
12431,113
12949,113
13933,113
6386,6
15064,113
15249,113
22281,113
8384,35
99,0
2372,35
4311,35
4330,35
6238,35
6951,35
7413,35
7427,35
10893,35
11462,35
11728,35
13193,35
17127,35
18184,35
18583,35
20653,35
20857,35
8907,161
20628,21
3309,204
15316,379
3747,430
7405,107
10365,405
20057,118
19776,204
779,112
19303,1379
17734,6
15221,204
19731,372
16886,138
11586,136
13825,198
22578,93
9074,138
17697,32
19252,3
13200,167
9650,3
15827,3
734,24
4159,24
20302,655
21853,93
6880,24
12210,11
9045,24
11651,24
14438,24
13800,15
14542,24
14971,24
17283,24
22668,24
2831,40
2482,61
13253,162
4999,61
4288,327
20461,7
22919,19
12098,61
14671,327
7271,61
13511,62
954,61
1403,61
2589,61
4630,17
3147,61
3417,61
5071,61
1625,13
5287,61
7347,61
8248,61
10223,61
10313,61
4517,1379
10367,61
11800,61
12212,61
14643,61
20080,61
12177,205
806,0
10902,0
9718,205
20120,205
12450,73
1654,38
9733,0
13018,1071
22259,0
14064,159
771,73
6023,73
7654,73
8299,73
8353,73
10637,73
13728,73
13737,73
14248,73
16258,73
20415,73
20852,73
21166,73
21228,73
22781,73
11795,6
9803,142
11893,166
2751,6
5172,6
2803,7
3339,7
22900,303
3757,260
3932,7
6148,7
14431,7
19705,7
22717,7
20088,81
8930,1286
16516,155
17819,63
732,22
2697,22
20130,159
2552,23
15715,412
3161,22
5011,22
5031,22
5161,22
5933,22
7359,22
13508,22
6256,11
13787,22
21456,7
15183,22
16768,22
20806,22
20575,48
21174,178
17935,57
20849,22
20888,22
18893,119
18319,53
20198,35
13783,119
2989,11
3930,180
3143,119
5752,119
1526,96
16796,26
1800,460
9279,119
21890,11
10574,119
12655,119
21202,119
6828,74
18206,53
12515,0
15818,50
12740,179
3983,9
22466,119
18737,51
765,57
7170,273
4702,157
18694,188
5099,735
689,33
19497,23
8118,735
9115,735
6768,9
4458,800
15688,63
15400,735
913,61
2191,61
3676,61
18409,11
4282,61
4363,61
7167,61
17266,23
7454,61
8152,61
6983,0
9207,61
10674,61
11573,61
11600,61
10535,11
11890,61
14053,61
16697,61
17414,61
18612,61
9127,172
5946,20
17040,28
20201,61
21172,61
22618,61
8174,8
10846,8
12573,8
10958,266
18127,18
6166,341
5691,117
8184,272
16872,341
17945,75
2643,351
20033,42
3014,341
4555,341
4858,341
10411,341
11941,341
11915,111
12460,353
1042,27
18357,98
15444,68
7677,98
12894,98
12364,362
5158,33
16661,78
21683,290
51,53
1321,567
21066,34
14641,154
21392,97
9356,53
3128,96
22060,180
188,96
989,96
1061,96
2471,96
3351,96
3621,96
4236,96
5338,96
16536,67
8128,96
2984,17
9069,96
9143,96
9886,96
13220,23
12451,96
12621,96
13486,96
14171,96
14295,96
15389,96
16213,96
17625,96
18452,96
5693,918
20129,96
20999,96
21260,96
21831,96
14546,74
880,438
5166,104
301,12
13138,31
205,10
18173,4
21907,1016
19968,340
10298,1321
177,312
10884,309
20960,1016
626,374
697,47
629,1016
1320,238
14469,238
22240,489
21318,177
13891,171
1089,489
3374,489
8605,489
12249,48
4560,7
22505,8
14662,489
20915,191
22859,57
12761,253
2516,13
16514,50
20062,191
15345,567
10202,28
19442,4
6409,191
2022,7
14720,7
15154,7
2050,0
7768,0
10335,0
12591,0
17663,0
19078,0
22149,0
22645,0
12538,0
19844,30
1998,223
4850,19
3656,10
8764,0
3959,125
4628,0
10605,0
5977,55
7412,23
13449,413
1404,236
8385,86
9676,4
5171,0
14532,128
13804,303
14125,0
14977,154
102,162
5488,162
5117,228
6505,162
5757,268
11475,162
19588,162
5523,481
1483,23
6045,23
7776,7
18051,87
10502,23
12244,23
13199,23
14843,23
19134,23
21702,23
9532,254
20357,1013
11283,69
10215,12
10022,1013
923,1464
4856,1013
8373,593
571,1013
1469,272
3708,1013
6372,1013
7458,1013
7931,1013
3277,327
11411,27
2364,178
22774,171
20654,97
10108,1013
13324,1013
14031,1013
14617,1013
3254,350
622,19
2809,297
3807,111
17330,42
16986,1013
19137,1013
8072,18
20421,1013
22935,272
228,213
1058,272
1776,272
10472,272
13264,272
19486,272
21493,272
22885,272
9106,37
5557,90
19384,16
5472,137
10901,0
13707,0
2981,212
11922,18
16051,576
2424,734
15630,355
14768,576
10324,205
22845,576
16385,317
3854,645
498,23
1594,645
2842,645
5826,645
11987,645
4975,362
15660,645
15116,98
16510,645
16296,132
1576,212
3397,212
14322,483
3479,212
12660,212
18635,212
17368,0
15348,184
8706,21
19239,184
3775,97
4613,97
7298,97
12127,97
16123,97
16469,97
18921,97
12797,192
19513,374
7104,192
10439,192
8609,68
11788,192
12373,192
16808,192
17999,192
18247,192
20483,40
18729,192
19301,192
2746,0
6132,0
3183,188
12187,764
20099,280
17458,188
14886,69
20369,49
19991,36
18993,29
3434,69
7815,610
1140,229
7278,16
8027,610
8784,610
8937,610
1619,165
1906,165
3894,165
4695,165
5599,165
6439,0
6306,165
6660,165
8124,165
6633,22
9235,165
9410,165
12954,101
10521,165
13702,165
21222,6
15258,165
16080,165
16891,165
18001,165
20872,165
22101,165
20979,62
12889,67
21680,197
15158,85
405,197
16046,12
2967,197
3746,197
4290,197
4487,197
5931,197
15513,192
7842,24
6932,197
8028,197
9670,197
11171,197
11237,197
11947,197
13001,197
13031,197
13035,197
18015,0
15054,197
22382,7
16653,197
3923,29
17268,197
17550,197
18345,197
19243,197
19589,197
14216,0
20105,197
12375,30
20314,197
21488,197
22066,197
8426,64
22452,197
7929,38
20876,28
22514,197
19133,38
40,0
21717,0
1295,38
2560,38
4981,38
5669,38
5885,38
6059,38
6995,38
8532,38
13748,38
17480,4
13935,38
17555,38
21976,38
22763,38
7437,103
16618,37
3729,156
13832,156
19635,97
21365,156
6058,52
11578,276
21490,29
17405,249
10643,12
6373,110
17931,327
17517,35
7319,327
19241,238
1369,327
11636,186
17578,13
7334,327
7162,20
12662,327
11022,20
523,327
2038,327
2077,327
3620,327
4097,327
4585,327
4663,327
5750,327
6160,327
6835,327
6858,327
7647,327
7888,327
8973,327
9027,327
9364,327
9365,327
17080,40
10318,327
17022,6
11869,327
12012,327
1554,3
15338,59
13281,327
4386,0
14200,327
20158,91
15196,327
15262,327
15856,327
17049,327
17373,327
17475,327
19321,327
10271,6
20330,327
20906,327
21089,327
21151,327
21925,327
22191,327
22424,327
22689,48
4048,219
5164,68
1279,48
1695,48
14141,7
3370,48
14436,37
2269,272
8475,106
21495,18
4812,48
6454,48
6814,48
6926,48
6085,238
12778,18
9630,48
11740,48
11836,48
11938,48
12408,48
14590,48
15442,48
17919,48
11673,88
19058,48
19385,48
5639,33
21632,33
14468,0
12136,8
93,18
8161,508
21993,68
16330,538
4691,508
1571,13
1883,13
10016,13
10754,13
15702,13
17241,13
18196,13
18643,13
2905,492
17847,492
22155,26
1051,11
7007,11
13789,22
12975,11
15206,11
18105,13
1132,3
2969,6
16837,11
19681,11
546,259
17588,259
12104,60
14602,60
20527,39
14417,10
16158,0
1112,19
3304,171
2860,485
772,19
2768,19
10895,0
2918,19
4659,19
4660,19
5564,19
6520,19
7581,19
18749,44
9798,19
11517,19
11773,19
12313,694
9091,0
12111,19
12548,19
13353,19
13973,19
15555,19
16045,19
17262,19
20003,19
21558,19
22358,19
408,20
1429,20
1656,20
2307,20
2661,20
3575,20
13042,20
13072,20
13936,20
15306,20
17846,20
19108,20
12134,13
14270,13
4470,13
20933,16
22637,18
4404,7
5362,26
15980,128
10702,45
9248,9
20668,16
22833,200
17404,387
11258,165
10547,3
14321,68
6697,77
4780,9
945,4
14544,9
4414,63
14882,17
2797,4
6172,4
6320,4
2463,264
8327,9
9029,264
19706,257
12972,264
22317,45
12990,264
9637,7
7026,33
7891,0
14930,258
20778,5
14452,0
9732,4
21864,110
8358,15
6949,14
2355,16
20568,24
9843,16
10501,16
18536,323
20976,323
8696,12
9033,121
16145,25
3874,12
2779,300
3026,12
9496,12
22615,119
16489,50
100,192
2385,192
2744,192
3190,192
3618,192
5212,192
5214,192
5257,192
8499,192
10394,192
20617,132
9265,6
11911,192
13384,192
14547,192
15289,192
16217,192
16923,192
19086,192
19801,192
19947,192
20366,192
20561,192
21157,192
22407,192
22892,192
7438,109
2835,171
11161,26
12458,63
317,109
368,109
451,109
13569,655
4645,149
6174,109
7467,109
8803,109
10030,39
9850,109
18889,65
11315,109
11579,109
14350,109
14506,109
15436,109
20970,109
21026,109
22161,109
22747,109
3153,1055
17453,1055
18494,1055
760,273
1678,273
2933,273
15979,273
18251,206
2882,101
7686,65
15629,257
8717,142
2968,337
6382,182
4002,78
20715,53
18008,273
21256,273
840,88
16616,443
3390,3
5088,88
12692,88
13549,88
20620,88
19493,172
7490,40
1892,344
854,172
19378,436
18571,613
6945,172
19338,172
1123,219
8313,745
5177,344
14822,110
13975,219
11233,27
15023,329
13187,0
15516,143
3005,27
3136,27
5235,27
11080,27
11528,27
15280,27
18751,27
19924,27
21100,27
8186,210
3477,22
22480,210
5720,56
1856,35
4697,35
8214,713
7532,46
9492,35
15671,28
12479,94
22666,148
18099,286
12060,0
17336,184
17973,11
22492,5
3943,28
22535,28
2092,69
17743,0
15352,164
13552,177
873,0
4005,164
11247,171
18750,133
17495,164
4324,37
9421,436
21727,436
8034,268
18120,60
19187,79
4676,74
4467,180
1538,74
15448,403
11415,0
6428,56
21204,5
364,74
1177,74
1441,74
2571,74
17340,14
3047,74
4626,74
5884,74
7340,74
7485,74
7930,74
9032,74
9193,74
9538,74
13691,74
14521,74
15143,74
22023,0
16699,38
15607,74
15858,74
16731,74
17021,74
18190,74
18989,74
20293,74
20248,0
20699,74
21707,74
8873,0
1068,196
21850,74
22903,74
698,103
5275,1839
4233,165
22937,204
2496,161
13597,262
1221,127
21654,113
22575,271
10307,41
95,10
11949,50
2337,41
4675,41
4829,41
7762,41
8611,41
19447,0
9567,41
15285,41
16704,41
17367,41
17434,41
18201,41
20642,41
13287,569
12380,270
2804,217
10720,149
19674,46
2874,35
16043,18
12624,569
9996,495
12881,569
1327,178
20887,101
5963,55
10064,17
14402,11
18716,0
3792,178
22601,178
17352,267
19621,522
10505,36
17802,76
2528,267
6941,42
12867,121
54,0
13179,42
13152,83
16758,42
7166,180
2991,42
3742,42
4033,42
4271,42
4277,42
11768,42
12026,42
12926,42
13015,42
14708,42
4745,68
15478,317
3769,68
5477,68
10340,68
12099,68
15509,68
17676,68
20467,68
20499,68
22071,68
17471,0
17765,634
22862,23
6833,130
1037,248
355,0
6391,130
12620,130
13334,130
14864,130
19720,130
19960,5
21549,952
3752,216
5982,66
6530,134
7003,10
7141,53
14773,0
4811,0
7872,53
18484,145
22888,88
1876,90
18672,593
17742,88
11718,3
16770,431
5006,734
4949,244
8622,171
14621,149
3071,22
17247,8
1997,60
9194,123
10416,69
17036,49
20299,21
19921,431
6465,70
7309,5
17827,42
3946,44
4795,42
7317,42
13887,42
18597,42
18037,196
1105,42
1552,42
1958,42
4273,42
4889,42
5206,42
6777,42
9542,42
10021,42
10121,42
10510,42
11396,42
12365,42
6150,125
13331,42
13773,42
15179,42
7754,0
16359,42
16880,42
19603,42
21380,42
22641,42
14795,623
617,4
21190,990
16414,171
17229,179
14747,0
15576,94
18566,142
1459,990
577,39
18600,990
10660,425
22559,5
4505,16
10949,208
15615,22
7960,1156
14029,4007
6682,1008
12367,88
20770,19
5407,64
14483,1156
22936,1156
9518,104
14534,38
8258,11
19360,761
10062,1682
9440,761
5881,51
724,16
12015,96
9523,33
899,127
21317,107
13535,116
15350,15
17883,15
6852,941
7631,941
11789,941
18768,107
22895,941
5918,272
165,1107
419,1107
16280,106
2093,1107
2530,1107
5507,1107
1515,419
16069,558
10658,51
10625,1107
12002,1107
16621,1107
21407,693
17640,1107
17750,1107
22497,1107
22051,506
18348,171
5747,13
2248,506
596,298
21224,138
5409,506
4545,340
22144,200
10120,506
18110,506
21508,506
5176,486
6112,486
1323,298
2928,530
1888,298
2992,298
3098,298
5445,298
6212,298
9502,298
9711,298
9830,298
14806,298
21489,298
20164,390
5565,42
16517,21
11386,7
957,390
7218,390
22024,390
4444,898
4910,898
20223,116
3389,160
8297,898
8473,898
13763,146
9923,898
3142,767
15489,898
16126,6
18705,898
21175,898
8808,7
15923,655
10309,0
15240,655
18769,369
12977,903
22760,655
19626,138
1340,655
7547,70
1917,655
4788,655
6851,655
14985,655
6298,9
15401,655
22438,655
2721,215
19477,198
318,18
10055,215
9658,1495
13744,484
6054,6
7356,215
10147,63
13364,215
11978,250
14078,232
2060,215
7827,215
8940,215
10639,215
11564,215
4725,0
16037,215
20169,215
18692,13
22293,215
9865,124
18879,124
4637,956
18377,550
5018,77
3990,956
16226,978
4094,956
10648,956
12178,956
12323,63
14525,956
3535,274
19464,956
21569,956
3491,136
19365,217
8511,136
4878,0
11323,136
4906,94
17783,125
19371,125
10415,60
15253,21
20550,60
3338,34
19710,60
14533,371
15881,371
13793,111
10353,682
11314,66
10750,0
12519,4007
13462,1637
15554,69
445,108
21552,804
5815,108
631,776
19807,192
16943,927
12940,15
4911,776
7072,776
12331,776
19196,776
3974,47
64,133
838,133
8860,751
18487,277
3592,47
4025,133
7470,133
7984,133
11249,133
11256,133
13959,133
18309,277
14006,9
19910,133
4250,127
9736,171
20922,133
21324,213
12849,5
5060,37
21849,5
994,9
19826,690
11850,278
4799,4
9697,0
19191,9
13255,229
3632,171
9000,178
21193,3712
11312,805
10988,165
17481,24
62,0
5660,581
4367,22
4942,94
14826,0
7986,20
10858,118
21559,5
11407,58
15962,76
20347,20
9447,3712
21776,9
12314,23
10351,1469
10322,210
13819,3712
22374,1244
19461,522
14210,151
14606,3712
16603,13
10379,269
20060,184
10153,822
7391,95
14766,822
2131,28
9318,822
3059,53
7589,822
15086,720
22028,822
6472,6
10706,822
11163,822
19237,822
17210,78
9579,511
3135,435
6645,78
11046,64
20149,0
22777,0
14849,123
7578,177
8986,177
13598,177
22100,177
7375,33
16760,91
9007,76
2105,54
8240,358
11529,358
5444,100
17442,147
27,20
2470,20
6577,20
14792,20
21899,20
841,35
5215,0
1292,35
1721,35
13888,0
3686,35
4398,35
4616,35
15756,93
6913,35
7756,35
8656,35
13892,9
9078,35
696,13
19956,0
9541,35
11906,35
13110,35
15664,35
18174,35
16774,39
18568,35
18846,35
20307,35
7725,976
20419,35
21410,35
21764,35
11234,0
1858,0
4289,0
196,238
3372,238
5510,238
22310,14
8380,238
13719,238
9352,22
16353,238
10892,71
17126,238
17575,238
17911,238
19031,238
21432,238
1287,93
2525,93
3488,93
4162,93
5760,93
8918,93
13607,93
13160,107
15539,247
14097,93
17215,93
20020,93
20693,93
36,13
16542,0
601,13
20907,132
2124,13
11783,24
6716,0
2908,13
11176,13
16127,45
13147,13
14442,13
16711,13
19449,13
10526,158
21462,13
22163,13
8900,0
878,0
15277,0
12261,13
14622,13
13068,0
7851,9
16682,0
20128,99
88,379
2727,364
105,976
1064,976
7557,976
9494,6
12003,976
1111,43
13922,976
14572,976
4418,0
3396,317
16586,278
19978,976
3866,1464
17732,387
20886,976
3137,22
7256,22
7973,22
1363,0
8691,0
1394,569
11214,569
3066,814
11736,272
21015,94
12137,138
7884,9
4187,158
3283,9
16610,198
14743,175
10206,198
